id,sales,quantity,price,rating,category,region,customer_age,discount_pct,year
1,12.06,8,78.37,1.4,Electronics,North,55,12.7,2022
2,47.93,1,285.01,3.9,Electronics,West,32,13.5,2023
3,83.51,7,479.03,2.3,Electronics,North,42,2.9,2023
4,55.41,15,272.75,4.9,Sports,West,23,16.6,2024
5,43.67,8,388.8,4.9,Sports,South,24,11.4,2023
6,38.83,9,353.89,3.7,Food,North,56,19.0,2024
7,38.95,18,117.61,2.3,Clothing,North,32,24.7,2023
8,55.94,19,439.42,2.3,Home,West,43,26.5,2024
9,35.54,18,274.1,4.0,Home,West,55,12.0,2022
10,102.22,2,431.94,1.6,Clothing,South,68,20.4,2024
11,76.26,15,269.27,4.9,Electronics,North,61,21.6,2024
12,189.08,11,64.66,2.7,Sports,West,18,28.6,2024
13,101.79,10,422.42,3.0,Food,South,27,11.2,2022
14,97.4,12,440.57,4.3,Sports,East,33,1.7,2024
15,25.48,3,489.21,3.1,Electronics,South,26,19.8,2024
16,55.5,14,482.54,4.7,Clothing,South,63,9.4,2024
17,86.62,4,131.47,1.3,Food,North,55,16.6,2024
18,5.81,2,122.18,4.6,Clothing,East,22,15.4,2023
19,47.22,19,292.34,2.0,Home,West,69,12.2,2022
20,146.28,14,238.84,3.9,Electronics,North,21,12.1,2023
21,52.81,15,78.69,1.7,Electronics,West,33,26.2,2022
22,229.28,4,34.79,5.0,Home,North,23,27.8,2022
23,80.36,13,452.2,1.7,Clothing,North,42,8.0,2023
24,83.59,18,334.32,2.9,Food,South,36,6.5,2022
25,63.62,16,256.4,4.4,Sports,South,21,28.8,2022
26,120.18,3,215.42,3.3,Clothing,East,34,6.1,2024
27,51.19,10,234.04,4.7,Food,North,18,13.7,2024
28,23.11,9,74.9,2.4,Electronics,North,33,11.1,2022
29,253.68,20,492.09,4.2,Home,North,60,24.5,2023
30,30.86,18,86.17,2.1,Electronics,South,63,10.3,2024
31,101.26,2,55.23,2.7,Food,East,20,0.1,2022
32,38.65,14,284.84,1.4,Food,South,52,1.1,2023
33,112.95,2,161.05,4.6,Sports,North,40,6.3,2022
34,70.6,14,487.18,4.0,Electronics,South,28,29.3,2022
35,12.0,11,393.37,2.6,Home,South,35,4.8,2024
36,75.85,16,118.99,4.3,Electronics,West,40,9.2,2022
37,11.68,11,146.52,1.3,Clothing,East,40,19.2,2023
38,66.64,9,97.5,4.9,Sports,East,20,3.3,2023
39,176.83,20,492.28,1.5,Food,South,34,1.3,2023
40,104.71,7,188.47,1.3,Electronics,East,57,9.4,2022
41,101.66,11,207.18,2.2,Food,South,30,12.6,2023
42,131.22,18,418.53,2.2,Clothing,South,45,23.6,2024
43,92.22,7,260.48,4.2,Food,South,60,2.5,2024
44,67.34,8,339.67,1.9,Sports,South,27,0.7,2022
45,129.87,15,213.08,3.5,Home,South,63,20.9,2023
